Entity,JavadocPackage,NewlineAtEndOfFile,Translation,FileLength,FileTabCharacter,RegexpSingleline,JavadocMethod,JavadocType,JavadocVariable,JavadocStyle,ConstantName,LocalFinalVariableName,LocalVariableName,MemberName,MethodName,PackageName,ParameterName,StaticVariableName,TypeName,AvoidStarImport,IllegalImport,RedundantImport,UnusedImports,LineLength,MethodLength,ParameterNumber,EmptyForIteratorPad,GenericWhitespace,MethodParamPad,NoWhitespaceAfter,NoWhitespaceBefore,OperatorWrap,ParenPad,TypecastParenPad,WhitespaceAfter,WhitespaceAround,ModifierOrder,RedundantModifier,AvoidNestedBlocks,EmptyBlock,LeftCurly,NeedBraces,RightCurly,AvoidInlineConditionals,EmptyStatement,EqualsHashCode,HiddenField,IllegalInstantiation,InnerAssignment,MagicNumber,MissingSwitchDefault,SimplifyBooleanExpression,SimplifyBooleanReturn,DesignFOrExtension,FinalClass,HideUtilityClassConstructor,InterfaceIsType,VisibilityModifier,ArrayTypeStyle,FinalParameters,TodoComment,UpperEll
calendar/src/main/java/org/columba/calendar/ui/action/ActivityMovedAction.java,0,0,0,0,1,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
calendar/src/main/java/org/columba/calendar/ui/action/CopyActivityMenu.java,0,0,0,0,1,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
calendar/src/main/java/org/columba/calendar/ui/action/EditActivityAction.java,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
calendar/src/main/java/org/columba/calendar/ui/action/ExportCalendarAction.java,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
calendar/src/main/java/org/columba/calendar/ui/action/ImportCalendarAction.java,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
calendar/src/main/java/org/columba/calendar/ui/action/MoveActivityMenu.java,0,1,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
calendar/src/main/java/org/columba/calendar/ui/action/NewAppointmentAction.java,0,0,0,0,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0
calendar/src/main/java/org/columba/calendar/ui/base/CalendarHelper.java,1,0,0,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0
calendar/src/main/java/org/columba/calendar/ui/box/CalendarBox.java,0,0,0,0,1,0,11,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,10,0,0
calendar/src/main/java/org/columba/calendar/ui/box/CalendarMenu.java,0,0,0,0,1,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0
calendar/src/main/java/org/columba/calendar/ui/box/FilteringModel.java,1,0,0,0,1,0,8,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0
calendar/src/main/java/org/columba/calendar/ui/calendar/ActivityShapeFactory.java,0,0,0,0,1,3,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,33,0,0,0,0,0,1,0,0,0,5,0,0
calendar/src/main/java/org/columba/calendar/ui/calendar/AShapeCreator.java,0,1,0,0,1,7,20,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,188,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,166,0,0,0,0,0,1,0,0,0,18,0,0
calendar/src/main/java/org/columba/calendar/ui/calendar/DateAreaBeanFactory.java,1,0,0,0,1,9,2,1,6,0,4,0,0,0,0,0,0,0,0,0,0,0,7,241,2,0,0,0,0,17,0,0,0,0,1,2,0,0,0,0,0,4,0,0,0,0,0,0,0,87,0,0,0,0,0,1,0,0,0,9,0,0
calendar/src/main/java/org/columba/calendar/ui/calendar/MainCalendarController.java,0,1,0,0,1,16,24,1,16,2,0,0,3,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,2,0,0,12,3,1,0,0,0,0,0,0,0,26,0,0
calendar/src/main/java/org/columba/calendar/ui/comp/CalendarPicker.java,1,0,0,0,1,2,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0
calendar/src/main/java/org/columba/calendar/ui/comp/DatePicker.java,0,0,0,0,1,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0
calendar/src/main/java/org/columba/calendar/ui/comp/TimePicker.java,0,0,0,0,1,10,5,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,6,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,2,0,4,0,0
calendar/src/main/java/org/columba/calendar/ui/dialog/EditEventDialog.java,0,0,0,0,1,19,10,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,53,0,0,0,0,0,0,0,18,0,4,0,0
calendar/src/main/java/org/columba/calendar/ui/dialog/RecurrenceDialog.java,1,0,0,0,1,21,8,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,6,0,4,0,0
calendar/src/main/java/org/columba/calendar/ui/frame/CalendarFrameMediator.java,1,1,0,0,1,1,17,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,14,0,0
calendar/src/main/java/org/columba/calendar/ui/frame/TestDataGenerator.java,0,0,0,0,1,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,1,0,0,0,3,0,0
calendar/src/main/java/org/columba/calendar/ui/list/CalendarListController.java,0,0,0,0,1,3,15,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,14,0,0
calendar/src/main/java/org/columba/calendar/ui/list/CheckableItemListTableModel.java,1,0,0,0,1,6,20,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,0,0
calendar/src/main/java/org/columba/calendar/ui/list/CheckableListEditor.java,0,0,0,0,1,10,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
calendar/src/main/java/org/columba/calendar/ui/list/CheckableList.java,0,1,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0
calendar/src/main/java/org/columba/calendar/ui/list/DefaultBooleanRenderer.java,0,0,0,0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
calendar/src/main/java/org/columba/calendar/ui/list/DefaultStringRenderer.java,0,0,0,0,1,8,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,8,0,0
calendar/src/main/java/org/columba/calendar/ui/navigation/DateAreaBeanFactory.java,1,0,0,0,1,1,1,1,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,144,1,0,0,0,0,11,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,57,0,0,0,0,0,1,0,0,0,7,0,0
calendar/src/main/java/org/columba/calendar/ui/navigation/NavigationController.java,0,1,0,0,1,2,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,5,0,0
calendar/src/main/java/org/columba/calendar/ui/search/SearchResultList.java,0,0,0,0,1,3,12,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,3,8,0,0,0,0,0,0,0,1,0,24,0,0
calendar/src/main/java/org/columba/calendar/ui/tagging/CalendarTagList.java,0,1,0,0,1,5,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
calendar/src/main/java/org/columba/calendar/ui/tagging/TagCalendarMenu.java,1,0,0,0,1,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
calendar/src/test/java/org/columba/calendar/parser/CalendarImporterTest.java,0,0,0,0,1,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
calendar/src/test/java/org/columba/calendar/store/AllTests.java,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
calendar/src/test/java/org/columba/calendar/store/LocalCalendarStoreTest.java,1,0,0,0,1,3,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
calendar/src/test/java/org/columba/calendar/store/LocalXMLFileStoreTest.java,0,0,0,0,1,3,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
calendar/src/test/java/org/columba/calendar/ui/calendar/MainCalendarControllerTest.java,1,0,0,0,1,120,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,1,0,0
calendar/src/test/java/org/columba/calendar/ui/comp/TimePickerTest.java,1,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
contact-api/src/main/java/org/columba/addressbook/model/VCARD.java,1,1,0,0,1,13,0,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
contact-facade/src/main/java/org/columba/addressbook/facade/GroupItem.java,0,0,0,0,1,2,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
contact-facade/src/main/java/org/columba/addressbook/facade/HeaderItem.java,0,0,0,0,1,3,11,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
contact/src/main/java/org/columba/addressbook/config/AddressbookConfig.java,0,1,0,0,1,8,5,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0
contact/src/main/java/org/columba/addressbook/config/FolderItem.java,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
contact/src/main/java/org/columba/addressbook/facade/ContactFacade.java,0,1,0,0,1,3,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0
contact/src/main/java/org/columba/addressbook/facade/DialogFacade.java,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
contact/src/main/java/org/columba/addressbook/folder/AbstractFolder.java,0,1,0,0,1,0,43,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,19,0,0
contact/src/main/java/org/columba/addressbook/folder/AddressbookTreeNode.java,0,1,0,0,1,4,21,1,6,0,1,0,1,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,11,0,0
contact/src/main/java/org/columba/addressbook/folder/ContactItemCacheStorageImpl.java,0,1,0,0,1,0,20,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
contact/src/main/java/org/columba/addressbook/folder/importfilter/DefaultAddressbookImporter.java,1,0,0,0,1,0,14,0,5,8,0,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0
contact/src/main/java/org/columba/addressbook/folder/importfilter/MozillaCSVAddressbookImporter.java,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0
contact/src/main/java/org/columba/addressbook/folder/importfilter/NetscapeLDIFAddressbookImporter.java,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
contact/src/main/java/org/columba/addressbook/folder/Root.java,0,0,0,0,0,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
contact/src/main/java/org/columba/addressbook/gui/action/AddContactCardAction.java,0,1,0,0,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
contact/src/main/java/org/columba/addressbook/gui/action/AddGroupCardAction.java,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
contact/src/main/java/org/columba/addressbook/gui/action/AddressbookImportAction.java,1,1,0,0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
contact/src/main/java/org/columba/addressbook/gui/action/AddVCardAction.java,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
contact/src/main/java/org/columba/addressbook/gui/action/ComposeMessageAction.java,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
contact/src/main/java/org/columba/addressbook/gui/action/DefaultTableAction.java,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
contact/src/main/java/org/columba/addressbook/gui/action/DefaultTreeAction.java,0,1,0,0,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
contact/src/main/java/org/columba/addressbook/gui/action/EditPropertiesAction.java,0,1,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
contact/src/main/java/org/columba/addressbook/gui/action/ExportVCardAction.java,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
contact/src/main/java/org/columba/addressbook/gui/action/RemoveCardAction.java,0,1,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
contact/src/main/java/org/columba/addressbook/gui/action/TagContactMenu.java,0,0,0,0,1,0,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
contact/src/main/java/org/columba/addressbook/gui/autocomplete/AddressAutoCompleter.java,1,0,0,0,0,7,7,0,4,1,0,0,0,4,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0
contact/src/main/java/org/columba/addressbook/gui/autocomplete/AddressCollector.java,0,1,0,0,1,1,8,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0
contact/src/main/java/org/columba/addressbook/gui/autocomplete/DefaultAddressComboBox.java,0,1,0,0,1,7,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
contact/src/main/java/org/columba/addressbook/gui/context/ContactContextualProvider.java,1,0,0,0,1,4,12,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,1,0
contact/src/main/java/org/columba/addressbook/gui/context/ContactDetailPanel.java,0,0,0,0,1,0,5,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,36,0,0,0,0,0,0,0,0,0,8,1,0
contact/src/main/java/org/columba/addressbook/gui/context/ContactDetailsContextualProvider.java,0,0,0,0,1,0,12,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,1,0
contact/src/main/java/org/columba/addressbook/gui/dialog/contact/ContactEditorDialog.java,1,0,0,1,1,14,20,0,138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,671,3,0,0,0,0,9,0,0,1,0,0,1,0,0,16,0,0,59,0,0,0,0,3,0,0,282,0,0,0,0,0,0,0,0,0,31,0,0
contact/src/main/java/org/columba/addressbook/gui/dialog/contact/FullNameDialog.java,0,0,0,0,1,2,6,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,2,0,0
contact/src/main/java/org/columba/addressbook/gui/dialog/group/EditGroupDialog.java,1,0,0,0,1,0,13,1,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,19,0,0,0,0,0,0,0,0,0,8,0,0
contact/src/main/java/org/columba/addressbook/gui/dialog/importfilter/LocationStep.java,1,0,0,0,0,3,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,2,0,0
contact/src/main/java/org/columba/addressbook/gui/dialog/importfilter/PluginListCellRenderer.java,0,0,0,0,1,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0
contact/src/main/java/org/columba/addressbook/gui/dialog/importfilter/PluginStep.java,0,0,0,0,1,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,2,0,0
contact/src/main/java/org/columba/addressbook/gui/focus/AbstractFocusOwner.java,1,0,0,0,0,3,15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
contact/src/main/java/org/columba/addressbook/gui/focus/FocusManager.java,0,1,0,0,1,23,11,0,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,1,0
contact/src/main/java/org/columba/addressbook/gui/focus/FocusOwner.java,0,0,0,0,0,4,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
contact/src/main/java/org/columba/addressbook/gui/frame/AddressbookFrameController.java,0,1,0,0,1,2,13,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,10,0,0
contact/src/main/java/org/columba/addressbook/gui/list/AddressbookDNDListView.java,0,0,0,0,1,16,15,0,5,14,0,0,0,0,0,0,0,0,0,0,0,0,1,28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,14,0,0
contact/src/main/java/org/columba/addressbook/gui/list/AddressbookListModel.java,0,0,0,0,1,0,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
contact/src/main/java/org/columba/addressbook/gui/list/AddressbookListView.java,0,0,0,0,1,4,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
contact/src/main/java/org/columba/addressbook/gui/search/SearchResultList.java,0,0,0,0,1,7,12,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,3,8,0,0,0,0,0,0,0,1,0,25,0,0
